function sendText() {
    var inputFile = `
[Roman Numerals]
1                        | roman1                       | Ⅰ  
2                        | roman2                       | Ⅱ
3                        | roman3                       | Ⅲ
4                        | roman4                       | Ⅳ
5                        | roman5                       | Ⅴ
6                        | roman6                       | Ⅵ
7                        | roman7                       | Ⅶ  
8                        | roman8                       | Ⅷ
9                        | roman9                       | Ⅸ
10                       | roman10                      | Ⅹ
11                       | roman11                      | Ⅺ
12                       | roman12                      | Ⅻ
50                       | roman50                      | Ⅼ  
100                      | roman100                     | Ⅽ
500                      | roman500                     | Ⅾ
1000                     | roman1000                    | Ⅿ

[Brackets]
parentheses              | parent                       | ( )  
brackets square          | squarebracket                | [ ]
bracket curly            | curlybracket                 | { }
super script parentheses | ^, superscr                  | X⁽²⁾
sub script parentheses   | !^, subscr                   | X₍₂₎
tortoise shell bracket   | tortoise, shell              | 〔...〕
boxed text               | boxed                        | ⎸...⎹
bracket angle            | anglebracket                 | ⟨ ⟩  
bracket ceiling          | ceilingbracket               | ⌈ ⌉
bracket floor            | floorbracket                 | ⌊ ⌋
quasi-quotation          | quine, topbracket, quasi     | ⌜⌝
editorial notation       | botbracket, editorial        | ⌞⌟
curly bracket extension  | curlyextension, extension    | ⎪  

[ASCII texts]
coffee                   | coffee                       | c[_]
bored                    | bored                        | (-_-)
bearhug                  | bearhug                      | ʕっ•ᴥ•ʔっ
creep                    | creep                        | ƪ(ړײ)ƪ  
endure                   | endure                       | (҂^.^)ᕤ
fancyme                  | fancyme                      | вєωαяє, ι αм ƒαη¢у!  
fancyyou                 | fancyyou                     | вєωαяє, you αяє ƒαη¢у! 
flower                   | flower                       | (✿◠‿◠)
greetings                | greetings                    | O╯[Greetings{!}]
internet                 | internet                     | ଘ(੭*ˊᵕˋ)੭* ̀ˋ ɪɴᴛᴇʀɴᴇᴛ{!}
bearlove                 | bearlove                     | ʕ♥ᴥ♥ʔ
meh                      | meh                          | ಠ_ಠ  
look_disapproval_inten   | look_disapproval_inten       | ಠ__ಠ
look_disapproval_asian   | look_disapproval_asian       | ಠ益ಠ
